/* TRACKING */

position: relative;
width: 1440px;
height: 970px;

background: #FFFFFF;


/* Group 59 */

position: absolute;
width: 1700px;
height: 1154px;
left: -118px;
top: 0px;



/* Pict */

position: absolute;
width: 1700px;
height: 1133px;
left: -118px;
top: 21px;



/* Rectangle 3 */

position: absolute;
width: 1440px;
height: 845px;
left: 0px;
top: 125px;

background: #FFFFFF;
mix-blend-mode: multiply;


/* business-logistics-smart-logistics-technologies-commercial-delivery-concept-line-art-illustration 1 */

position: absolute;
width: 1700px;
height: 1133px;
left: -118px;
top: 21px;

background: url(business-logistics-smart-logistics-technologies-commercial-delivery-concept-line-art-illustration.png);


/* Rectangle 4 */

position: absolute;
width: 1440px;
height: 845px;
left: 0px;
top: 125px;

background: #DBA042;
mix-blend-mode: screen;


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 821px;
left: 0px;
top: 149px;

background: #FFFFFF;
mix-blend-mode: multiply;


/* Password */

position: absolute;
visibility: hidden;
width: 298px;
height: 46px;
left: 307px;
top: 35px;



/* Rectangle 2 */

box-sizing: border-box;

position: absolute;
width: 298px;
height: 46px;
left: 307px;
top: 35px;

background: #FFFFFF;
border: 2px solid #CECECE;
border-radius: 12px;


/* Seacrh */

position: absolute;
width: 53px;
height: 18px;
left: 373px;
top: 49px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 18px;

color: #CECECE;



/* mdi:password-outline */

position: absolute;
width: 34px;
height: 34px;
left: 325px;
top: 41px;



/* ic:baseline-search */

position: absolute;
width: 40px;
height: 40px;
left: -4px;
top: -2px;



/* Vector */

position: absolute;
left: 12.5%;
right: 14.62%;
top: 12.5%;
bottom: 14.62%;

background: #CECECE;


/* HEAD */

position: absolute;
width: 1440px;
height: 125px;
left: 0px;
top: 0px;



/* Rectangle 2 */

position: absolute;
width: 1440px;
height: 125px;
left: 0px;
top: 0px;

background: #141F2E;
mix-blend-mode: normal;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Eka Cipta Mandiri */

position: absolute;
width: 142px;
height: 18px;
left: 632px;
top: 58px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 800;
font-size: 15px;
line-height: 18px;

color: #FFFFFF;



/* Express Cargo Airlines */

position: absolute;
width: 180px;
height: 18px;
left: 789px;
top: 58px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 800;
font-size: 15px;
line-height: 18px;

color: #FFFFFF;



/* Tracking */

position: absolute;
width: 71px;
height: 18px;
left: 989px;
top: 58px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 800;
font-size: 15px;
line-height: 18px;

color: #FFFFFF;



/* Group 60 */

