/* MASUK */

position: relative;
width: 1440px;
height: 970px;

background: #FFFFFF;


/* Group 59 */

position: absolute;
width: 1440px;
height: 970px;
left: 0px;
top: 0px;



/* Pict */

position: absolute;
width: 1440px;
height: 970px;
left: 0px;
top: 0px;



/* Rectangle 3 */

position: absolute;
width: 1440px;
height: 970px;
left: 0px;
top: 0px;

background: #FFFFFF;
mix-blend-mode: multiply;


/* business-logistics-smart-logistics-technologies-commercial-delivery-concept-line-art-illustration 1 */

position: absolute;
visibility: hidden;
width: 1700px;
height: 1133px;
left: 182px;
top: -35px;

background: url(business-logistics-smart-logistics-technologies-commercial-delivery-concept-line-art-illustration.png);


/* Rectangle 1 */

position: absolute;
width: 1440px;
height: 532px;
left: 0px;
top: 438px;

background: linear-gradient(180deg, #FFFFFF 0%, #FFBF74 100%);
mix-blend-mode: multiply;


/* Mask group */

position: absolute;
width: 1440px;
height: 532px;
left: 0px;
top: 438px;



/* Rectangle 4 */

position: absolute;
width: 1440px;
height: 532px;
left: 0px;
top: 438px;

background: linear-gradient(180deg, rgba(255, 255, 255, 0) 45.49%, #141F2E 100%);
mix-blend-mode: multiply;


/* Vector */

position: absolute;
width: 861.05px;
height: 490px;
left: 589.95px;
top: 507px;

background: #3A2A26;


/* Password */

position: absolute;
visibility: hidden;
width: 298px;
height: 46px;
left: 307px;
top: 35px;



/* Rectangle 2 */

box-sizing: border-box;

position: absolute;
width: 298px;
height: 46px;
left: 307px;
top: 35px;

background: #FFFFFF;
border: 2px solid #CECECE;
border-radius: 12px;


/* Seacrh */

position: absolute;
width: 53px;
height: 18px;
left: 373px;
top: 49px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 18px;

color: #CECECE;



/* mdi:password-outline */

position: absolute;
width: 34px;
height: 34px;
left: 325px;
top: 41px;



/* ic:baseline-search */

position: absolute;
width: 40px;
height: 40px;
left: -4px;
top: -2px;



/* Vector */

position: absolute;
left: 12.5%;
right: 14.62%;
top: 12.5%;
bottom: 14.62%;

background: #CECECE;


/* Mask group */

position: absolute;
width: 600px;
height: 970px;
left: 0px;
top: 0px;



/* Rectangle 2 */

position: absolute;
width: 600px;
height: 970px;
left: 0px;
top: 0px;

background: #141F2E;
mix-blend-mode: normal;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* transport-logistics-products 1 */

position: absolute;
width: 1597px;
height: 1064px;
left: -477px;
top: -47px;

background: url(transport-logistics-products.jpg);


/* Rectangle 3 */

position: absolute;
width: 600px;
height: 970px;
left: 0px;
top: 0px;

background: linear-gradient(180deg, #141F2E 0%, #90BBF6 100%);
mix-blend-mode: multiply;
